ID,Category
6986,No
6882,No
6721,No
6596,No
7586,No
7600,No
7743,No
7789,Yes
7836,No
7944,No
7981,No
7994,Yes
8010,No
8124,No
8411,Yes
8460,Yes
8468,Yes
8551,Yes
8605,No
8668,Yes
8778,No
8876,Yes
8886,Yes
9009,No
9017,No
9170,No
9190,No
9243,No
9244,No
9255,No
9348,No
9355,No
9464,No
9475,Yes
9503,Yes
9535,No
9623,No
9632,No
9635,No
9640,No
9656,No
9704,Yes
9722,No
9724,Yes
9731,No
9733,No
9796,Yes
9817,No
9818,No
9829,Yes
9835,No
9836,No
9874,No
9897,No
10060,No
10262,No
10276,No
10448,No
10555,Yes
10605,Yes
10608,Yes
10629,No
10753,No
10799,Yes
10803,Yes
10822,No
10834,No
10863,No
10882,No
10927,No
11049,No
11070,No
11266,No
11313,No
12157,No
12163,Yes
12246,No
12540,No
12574,No
12606,Yes
12609,No
12701,No
12780,Yes
13122,No
13129,No
13361,Yes
13521,No
14890,No
14892,No
14899,No
14911,No
14925,No
14926,No
14930,No
14964,Yes
15027,Yes
15149,No
15166,No
15222,No
15462,No
15578,No
15626,No
15933,No
16014,No
16015,No
16075,No
16154,No
16233,No
16502,Yes
16528,No
16615,No
16631,No
16692,No
16782,No
16828,No
16853,Yes
16857,No
17110,No
17121,Yes
17138,Yes
17219,No
17287,No
17389,No
17392,Yes
17420,No
17434,Yes
17550,No
17646,No
17649,Yes
17655,No
17692,Yes
17810,No
17855,Yes
17858,Yes
17971,Yes
18918,Yes
18933,No
19641,Yes
19924,No
20127,No
21704,Yes
23088,Yes
23421,No
23821,No
23864,No
23971,Yes
23991,Yes
24017,No
24352,No
24358,No
24429,No
24495,No
24537,No
24584,No
24648,No
24694,No
24767,No
24821,No
24827,Yes
25957,No
26039,No
26076,Yes
26228,No
26344,Yes
27107,No
27385,No
27391,No
27986,Yes
28297,No
28958,No
7349,Yes
7064,No
7021,Yes
6917,No
6881,No
6862,Yes
6720,Yes
31995,No
33886,No
40889,No
40882,Yes
40855,No
40726,No
40585,No
40422,No
40153,No
40150,No
39414,No
39105,No
38884,No
38862,No
38322,No
38194,Yes
38135,No
37802,No
39868,No
39867,Yes
39839,Yes
39625,No
39560,No
35988,No
35991,No
36029,No
36043,No
36063,No
36071,No
36132,Yes
36149,No
36173,No
36214,No
36235,No
36253,No
36257,No
36284,No
36295,No
36356,No
36363,No
36395,No
36424,No
36471,No
36484,No
36486,No
36519,Yes
36535,No
36599,No
36671,No
36672,Yes
36680,No
36684,No
36705,No
36707,No
36716,No
36723,No
36740,No
36871,No
36891,No
36905,No
36917,No
36920,No
36983,No
37000,No
37012,No
37014,No
37020,No
37033,No
37072,No
37099,No
37147,No
37158,No
37183,No
37184,No
37204,No
37207,No
37271,No
37344,No
37358,No
37385,No
37429,No
37444,No
37455,No
37464,No
37467,No
37472,No
37491,No
37516,No
37526,No
37564,No
37568,No
37583,No
37591,No
37620,No
37626,No
37684,No
37719,No
37758,No
37793,No
37799,No
37805,No
37831,No
37832,No
37839,No
37865,No
37880,No
37897,No
37909,No
37921,No
37937,No
37970,No
38006,No
38042,No
38109,No
38145,No
38159,No
38172,No
38177,No
38180,No
38182,No
38195,No
38226,No
38260,No
38262,No
38287,No
38293,No
38316,No
38321,No
38328,No
38329,No
38332,No
38337,No
38552,No
38598,No
38614,No
38620,No
38639,No
38654,No
38719,No
38728,No
38753,No
38803,No
38806,No
38826,No
38827,No
38840,No
38851,No
38866,No
38869,No
38921,No
38924,No
38942,No
38976,No
38991,No
39000,No
39009,No
39011,No
39012,No
39020,No
39042,No
39055,No
39075,No
39116,No
39204,No
39212,No
39217,No
39225,No
39249,No
39255,No
39284,No
39286,No
39317,No
39326,No
39430,No
39437,No
39482,No
39509,No
39513,No
39530,No
39569,No
39571,No
39583,No
39591,No
39636,No
39638,No
39641,No
39643,No
39666,No
39670,No
39701,No
39735,No
39744,No
39745,No
39746,No
39764,No
39765,No
39787,No
39792,No
39827,No
39856,No
39864,No
39866,No
39879,No
39880,No
39894,No
39899,No
39903,No
39904,No
39926,No
39963,No
40020,No
40023,No
40055,No
40062,No
40069,No
40087,No
40092,No
40106,No
40155,No
40160,No
40187,No
40220,Yes
40222,No
40239,No
40241,No
40257,No
40262,No
40263,No
40330,No
40340,Yes
40344,No
40351,No
40353,No
40413,No
40467,No
40468,No
40477,No
40517,No
40531,No
40536,No
40549,No
40554,No
40586,No
40588,No
40595,No
40618,No
40620,No
40626,No
40637,No
40647,No
40666,No
40668,No
40670,No
40675,No
40711,No
40715,No
40727,No
40736,No
40740,No
40762,No
40785,No
40789,No
40797,No
40800,No
40806,No
40828,No
40833,No
40839,No
40842,No
40847,No
40849,No
40850,No
40919,No
40926,No
40948,No
40952,No
40969,No
40970,No
40973,No
40974,No
41038,No
41042,Yes
41044,No
41045,No
41058,No
41074,Yes
41082,No
41109,No
41122,No
41123,No
41136,No
41169,No
41183,No
41193,No
41205,No
41236,No
41238,No
41247,No
41268,Yes
41276,Yes
41278,Yes
41281,No
41313,No
41320,No
41353,No
41358,No
41376,No
41416,No
41432,No
41440,No
41441,No
41458,Yes
41469,No
41470,No
41490,No
41495,No
41526,No
41529,No
41567,No
41569,No
41576,No
41588,No
41590,No
41595,No
41600,No
41616,No
41617,No
41619,No
41647,No
41658,No
41665,No
41687,No
41703,No
41725,No
41735,No
41760,No
41778,Yes
41784,No
41798,No
41800,No
41817,No
41841,No
41848,No
41852,No
41861,No
41862,No
41864,No
41866,No
41894,No
41898,No
41899,No
41907,No
41913,No
41936,No
41948,No
41956,No
41960,No
41974,No
41975,No
41988,No
41989,No
41995,No
42020,No
42025,No
42054,No
42074,No
42090,No
42091,No
42093,No
42118,No
42122,No
42134,No
42141,No
42144,No
42168,No
42202,No
42228,No
42232,No
42307,No
42309,No
42332,No
42335,No
42341,No
42349,No
42355,No
42356,No
42399,No
42408,No
42426,No
42467,No
42473,No
42489,No
42492,No
42496,No
42532,No
42534,No
42536,No
42540,No
42541,No
42545,No
42558,No
42569,No
42571,No
42580,No
42585,No
